Line,Section,Block Number,Block Length (m),route 1,route 2,Block Grade (%),Speed Limit (Km/Hr),Infrastructure,Station Side,ELEVATION (M),CUMALTIVE ELEVATION (M),seconds to traverse block
Green,Q,100,75,5486.6,0,0,25,,,0,0.5,10.8
Green,R,101,35,8221.6,0,0,26,,,0,0.5,4.8
Green,S,102,100,8321.6,0,0,28,,,0,0.5,12.9
Green,S,103,100,8421.6,0,0,28,,,0,0.5,12.9
Green,S,104,80,8501.6,0,0,28,,,0,0.5,10.3
Green,T,105,100,8601.6,0,0,28,STATION; DORMONT,Right,0,0.5,12.9
Green,T,106,100,8701.6,0,0,28,,,0,0.5,12.9
Green,T,107,90,8791.6,0,0,28,,,0,0.5,11.6
Green,T,108,100,8891.6,0,0,28,RAILWAY CROSSING,,0,0.5,12.9
Green,T,109,100,8991.6,0,0,28,,,0,0.5,12.9
Green,U,110,100,9091.6,0,0,30,,,0,0.5,12
Green,U,111,100,9191.6,0,0,30,,,0,0.5,12
Green,U,112,100,9291.6,0,0,30,,,0,0.5,12
Green,U,113,100,9391.6,0,0,30,,,0,0.5,12
Green,U,114,162,9553.6,0,0,30,STATION; GLENBURY,Right,0,0.5,19.4
Green,U,115,100,9653.6,0,0,30,,,0,0.5,12
Green,U,116,100,9753.6,0,0,30,,,0,0.5,12
Green,V,117,50,9803.6,0,0,15,,,0,0.5,12
Green,V,118,50,9853.6,0,0,15,,,0,0.5,12
Green,V,119,40,9893.6,0,0,15,,,0,0.5,9.6
Green,V,120,50,9943.6,0,0,15,,,0,0.5,12
Green,V,121,50,9993.6,0,0,15,,,0,0.5,12
Green,W,122,50,10043.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,123,50,10093.6,0,0,20,STATION; OVERBROOK; UNDERGROUND,Right,0,0.5,9
Green,W,124,50,10143.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,125,50,10193.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,126,50,10243.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,127,50,10293.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,128,50,10343.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,129,50,10393.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,130,50,10443.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,131,50,10493.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,132,50,10543.6,0,0,20,STATION; INGLEWOOD; UNDERGROUND,Left,0,0.5,9
Green,W,133,50,10593.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,134,50,10643.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,135,50,10693.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,136,50,10743.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,137,50,10793.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,138,50,10843.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,139,50,10893.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,140,50,10943.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,141,50,10993.6,0,0,20,STATION; CENTRAL; UNDERDROUND,Right,0,0.5,9
Green,W,142,50,11043.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,W,143,50,11093.6,0,0,20,UNDERGROUND,,0,0.5,9
Green,X,144,50,11143.6,0,0,20,,,0,0.5,9
Green,X,145,50,11193.6,0,0,20,,,0,0.5,9
Green,X,146,50,11243.6,0,0,20,,,0,0.5,9
Green,Y,147,50,11293.6,0,0,20,,,0,0.5,9
Green,Y,148,184,11477.6,0,0,20,,,0,0.5,33.1
Green,Y,149,40,11517.6,0,0,20,,,0,0.5,7.2
Green,Z,150,35,11552.6,0,0,20,,,0,0.5,6.3
